/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/000_e93e98b63d3b40209056d129dc53ceee.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/003_8de7ec06e1ac48c689c4d24d6cc64fd7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/008_1e19d0a5189b46f4b62aa47508f2983e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/003_8de7ec06e1ac48c689c4d24d6cc64fd7_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/003_8de7ec06e1ac48c689c4d24d6cc64fd7_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/001_14d5adfe50bb4445bc3aa5fe607691a8.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/004_ba94cb79ebc74614bc2442185cb53c26.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/008_1e19d0a5189b46f4b62aa47508f2983e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/004_ba94cb79ebc74614bc2442185cb53c26_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/004_ba94cb79ebc74614bc2442185cb53c26_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/002_ae4e0c3aa3f24c91aab599e8b54e9264.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/005_4dfab70f0b3f405bbf17f7c534d2dd91.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/009_b7f4a3b32d654cc2b69c1c260a5f34a0.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/005_4dfab70f0b3f405bbf17f7c534d2dd91_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/005_4dfab70f0b3f405bbf17f7c534d2dd91_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/003_8de7ec06e1ac48c689c4d24d6cc64fd7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/008_1e19d0a5189b46f4b62aa47508f2983e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/012_c36eb85918a84a788e236f5c9eef2b05.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/008_1e19d0a5189b46f4b62aa47508f2983e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/008_1e19d0a5189b46f4b62aa47508f2983e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/004_ba94cb79ebc74614bc2442185cb53c26.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/008_1e19d0a5189b46f4b62aa47508f2983e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/012_c36eb85918a84a788e236f5c9eef2b05.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/008_1e19d0a5189b46f4b62aa47508f2983e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/008_1e19d0a5189b46f4b62aa47508f2983e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/005_4dfab70f0b3f405bbf17f7c534d2dd91.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/009_b7f4a3b32d654cc2b69c1c260a5f34a0.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/013_5d054297a2bf43638a1d37cbb2ea2365.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/009_b7f4a3b32d654cc2b69c1c260a5f34a0_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/009_b7f4a3b32d654cc2b69c1c260a5f34a0_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/006_140c678882194ae69e47136c81168b6d.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/010_917a76cd5f564387bcacc22537010630.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/014_fcd37961086342abaf431243971cbc9b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/010_917a76cd5f564387bcacc22537010630_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/010_917a76cd5f564387bcacc22537010630_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/007_b8002d4effb540c0b1bb70addf423f32.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/011_c0cd427afacb4c2bb974461eec1dbd79.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/015_6ec48adcac3b407ca77de01d2c600bf4.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/011_c0cd427afacb4c2bb974461eec1dbd79_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/011_c0cd427afacb4c2bb974461eec1dbd79_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/008_1e19d0a5189b46f4b62aa47508f2983e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/012_c36eb85918a84a788e236f5c9eef2b05.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/017_9253e18a84404e25b1eb4433905ad579.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/012_c36eb85918a84a788e236f5c9eef2b05_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/012_c36eb85918a84a788e236f5c9eef2b05_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/009_b7f4a3b32d654cc2b69c1c260a5f34a0.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/013_5d054297a2bf43638a1d37cbb2ea2365.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/018_0037a705a2e04559b1bba6c01beca1cf.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/013_5d054297a2bf43638a1d37cbb2ea2365_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/013_5d054297a2bf43638a1d37cbb2ea2365_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/010_917a76cd5f564387bcacc22537010630.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/014_fcd37961086342abaf431243971cbc9b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/019_2acfc4b99f084778bc484fa1eef1b79f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/014_fcd37961086342abaf431243971cbc9b_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/014_fcd37961086342abaf431243971cbc9b_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/011_c0cd427afacb4c2bb974461eec1dbd79.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/015_6ec48adcac3b407ca77de01d2c600bf4.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/020_5c95b81d9d404c219b4393da7e020280.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/015_6ec48adcac3b407ca77de01d2c600bf4_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/015_6ec48adcac3b407ca77de01d2c600bf4_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/012_c36eb85918a84a788e236f5c9eef2b05.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/017_9253e18a84404e25b1eb4433905ad579.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/022_2d0f28162f864ad391ddeefb4aaf5b05.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/017_9253e18a84404e25b1eb4433905ad579_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/017_9253e18a84404e25b1eb4433905ad579_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/013_5d054297a2bf43638a1d37cbb2ea2365.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/018_0037a705a2e04559b1bba6c01beca1cf.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/cam_front/023_026155aa1c554e2f87914ec9ba80acae.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/BEV_gt/018_0037a705a2e04559b1bba6c01beca1cf_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0001/roadLayout_gt/018_0037a705a2e04559b1bba6c01beca1cf_RLmask.png
